   825→  }
   877→            <TabsContent value="resumen" className="mt-0 flex-1 lg:ml-6">
   878→              <div className="space-y-6">
   879→                {/* Stat Cards */}
   880→                <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 xl:grid-cols-4">
   881→                  <AdminStatCard
   882→                    label="Total usuarios"
   883→                    value={loadingStats ? '…' : (stats?.totalUsers ?? 0)}
   884→                    icon={<Users className="h-5 w-5" />}
   885→                    accentBg="bg-blue-500/15"
   886→                    accentText="text-blue-400"
   887→                    accentBorder="border-blue-500/20"
   888→                  />
   889→                  <AdminStatCard
   890→                    label="Total documentos"
   891→                    value={loadingStats ? '…' : (stats?.totalDocuments ?? 0)}
   892→                    icon={<FileText className="h-5 w-5" />}
   893→                    accentBg="bg-[#C9A94E]/15"
   894→                    accentText="text-[#C9A94E]"
   895→                    accentBorder="border-[#C9A94E]/20"
   896→                  />
   897→                  <AdminStatCard
   898→                    label="Plantillas activas"
   899→                    value={loadingStats ? '…' : (stats?.activeTemplates ?? 0)}
   900→                    icon={<Layout className="h-5 w-5" />}
   901→                    accentBg="bg-green-500/15"
   902→                    accentText="text-green-400"
   903→                    accentBorder="border-green-500/20"
   904→                  />
   905→                  <AdminStatCard
   906→                    label="Ingresos totales"
   907→                    value={loadingStats ? '…' : formatCurrency(stats?.totalRevenue ?? 0)}
   908→                    icon={<Coins className="h-5 w-5" />}
   909→                    accentBg="bg-purple-500/15"
   910→                    accentText="text-purple-400"
   911→                    accentBorder="border-purple-500/20"
   912→                  />
   913→                </div>
   914→
   915→                {/* Chart */}
   916→                <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
   917→                  <CardHeader className="pb-2">
   918→                    <CardTitle className="text-base font-semibold text-white">
   919→                      Generación de documentos
   920→                    </CardTitle>
   921→                  </CardHeader>
   922→                  <CardContent className="pt-0">
   923→                    {loadingStats ? (
   924→                      <div className="flex h-[320px] items-center justify-center">
   925→                        <div className="h-64 w-full animate-pulse rounded-lg bg-white/[0.04]" />
   926→                      </div>
   927→                    ) : (stats?.documentsByMonth?.length ?? 0) > 0 ? (
   928→                      <div className="h-[320px] w-full">
   929→                        <ResponsiveContainer width="100%" height="100%">
   930→                          <BarChart data={stats!.documentsByMonth} margin={{ top: 8, right: 8, left: -4, bottom: 0 }}>
   931→                            <CartesianGrid strokeDasharray="3 3" stroke="rgba(255,255,255,0.06)" vertical={false} />
   932→                            <XAxis
   933→                              dataKey="month"
   934→                              tick={{ fill: 'rgba(255,255,255,0.4)', fontSize: 12 }}
   935→                              axisLine={{ stroke: 'rgba(255,255,255,0.08)' }}
   936→                              tickLine={false}
   937→                            />
   938→                            <YAxis
   939→                              tick={{ fill: 'rgba(255,255,255,0.4)', fontSize: 12 }}
   940→                              axisLine={false}
   941→                              tickLine={false}
   942→                              allowDecimals={false}
   943→                            />
   944→                            <Tooltip content={<ChartTooltip />} cursor={{ fill: 'rgba(201,169,78,0.06)' }} />
   945→                            <Bar dataKey="count" name="Documentos" fill="#C9A94E" radius={[4, 4, 0, 0]} maxBarSize={48} />
   946→                          </BarChart>
   947→                        </ResponsiveContainer>
   948→                      </div>
   949→                    ) : (
   950→                      <EmptyState icon={BarChart3} message="No hay datos de generación disponibles" />
   951→                    )}
   952→                  </CardContent>
   953→                </Card>
   954→
   955→                {/* Top 5 Templates */}
   956→                <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
   957→                  <CardHeader className="pb-3">
   958→                    <CardTitle className="text-base font-semibold text-white">
   959→                      Top 5 plantillas más usadas
   960→                    </CardTitle>
   961→                  </CardHeader>
   962→                  <CardContent className="pt-0">
   963→                    {loadingStats ? (
   964→                      <TableSkeleton rows={5} cols={3} />
   965→                    ) : (stats?.topTemplates?.length ?? 0) > 0 ? (
   966→                      <Table>
   967→                        <TableHeader>
   968→                          <TableRow className="border-white/5 hover:bg-transparent">
   969→                            <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">#</TableHead>
   970→                            <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Nombre</TableHead>
   971→                            <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Categoría</TableHead>
   972→                            <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Documentos</TableHead>
   973→                          </TableRow>
   974→                        </TableHeader>
   975→                        <TableBody className="divide-y divide-white/5">
   976→                          {stats!.topTemplates.slice(0, 5).map((tpl, idx) => (
   977→                            <TableRow key={tpl.id} className="group border-white/5 transition-colors hover:bg-white/[0.02]">
   978→                              <TableCell className="font-medium text-[#C9A94E]">{idx + 1}</TableCell>
   979→                              <TableCell className="font-medium text-white/80">{tpl.name}</TableCell>
   980→                              <TableCell className="text-white/40">{tpl.category}</TableCell>
   981→                              <TableCell className="text-right">
   982→                                <span className="flex items-center justify-end gap-1.5 font-medium text-white/70">
   983→                                  <TrendingUp className="h-3.5 w-3.5 text-[#C9A94E]/70" />
   984→                                  {tpl.count}
   985→                                </span>
   986→                              </TableCell>
   987→                            </TableRow>
   988→                          ))}
   989→                        </TableBody>
   990→                      </Table>
   991→                    ) : (
   992→                      <EmptyState icon={Layout} message="No hay datos de plantillas disponibles" />
   993→                    )}
   994→                  </CardContent>
   995→                </Card>
   996→              </div>
   997→            </TabsContent>
   998→
   999→            {/* ============================================================ */}
  1000→            {/*  2. GESTIÓN DE PLANTILLAS                                    */}
  1001→            {/* ============================================================ */}
  1002→            <TabsContent value="plantillas" className="mt-0 flex-1 lg:ml-6">
  1003→              <div className="space-y-6">
  1004→                <div className="flex items-center justify-between">
  1005→                  <div>
  1006→                    <h2 className="text-lg font-semibold text-white">Gestión de Plantillas</h2>
  1007→                    <p className="text-xs text-white/40">Administra todas las plantillas del sistema</p>
  1008→                  </div>
  1009→                  <Button
  1010→                    onClick={() => handleOpenTemplateDialog()}
  1011→                    className="bg-[#C9A94E] text-[#0A1628] hover:bg-[#D4B965]"
  1012→                  >
  1013→                    <Plus className="mr-2 h-4 w-4" />
  1014→                    Crear Plantilla
  1015→                  </Button>
  1016→                </div>
  1017→
  1018→                <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1019→                  <CardContent className="p-0">
  1020→                    {loadingTemplates ? (
  1021→                      <TableSkeleton rows={6} cols={7} />
  1022→                    ) : templates.length > 0 ? (
  1023→                      <div className="overflow-x-auto">
  1024→                        <Table>
  1025→                          <TableHeader>
  1026→                            <TableRow className="border-white/5 hover:bg-transparent">
  1027→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Nombre</TableHead>
  1028→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 md:table-cell">Categoría</TableHead>
  1029→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 lg:table-cell">Área Legal</TableHead>
  1030→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Estado</TableHead>
  1031→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Precio</TableHead>
  1032→                              <TableHead className="hidden text-right text-xs font-medium uppercase tracking-wider text-white/30 sm:table-cell">Docs</TableHead>
  1033→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Acciones</TableHead>
  1034→                            </TableRow>
  1035→                          </TableHeader>
  1036→                          <TableBody className="divide-y divide-white/5">
  1037→                            {templates.map((tpl) => (
  1038→                              <TableRow key={tpl.id} className="group border-white/5 transition-colors hover:bg-white/[0.02]">
  1039→                                <TableCell className="max-w-[200px] truncate font-medium text-white/80">{tpl.name}</TableCell>
  1040→                                <TableCell className="hidden text-white/40 md:table-cell">{tpl.category}</TableCell>
  1041→                                <TableCell className="hidden text-white/40 lg:table-cell">{tpl.legalArea}</TableCell>
  1042→                                <TableCell>
  1043→                                  <DropdownMenu>
  1044→                                    <DropdownMenuTrigger asChild>
  1045→                                      <button className="cursor-pointer">
  1046→                                        <StatusBadge status={tpl.status} config={TEMPLATE_STATUS_CONFIG} />
  1047→                                      </button>
  1048→                                    </DropdownMenuTrigger>
  1049→                                    <DropdownMenuContent className="border-white/10 bg-[#0F1D32] text-white">
  1050→                                      {Object.entries(TEMPLATE_STATUS_CONFIG).map(([key, val]) => (
  1051→                                        <DropdownMenuItem
  1052→                                          key={key}
  1053→                                          onClick={() => handleUpdateTemplateStatus(tpl.id, key)}
  1054→                                          disabled={key === tpl.status}
  1055→                                          className="focus:bg-white/5 focus:text-white"
  1056→                                        >
  1057→                                          {val.label}
  1058→                                        </DropdownMenuItem>
  1059→                                      ))}
  1060→                                    </DropdownMenuContent>
  1061→                                  </DropdownMenu>
  1062→                                </TableCell>
  1063→                                <TableCell className="text-right font-medium text-white/70">{formatCurrency(tpl.price)}</TableCell>
  1064→                                <TableCell className="hidden text-right text-white/40 sm:table-cell">{tpl.documentCount}</TableCell>
  1065→                                <TableCell className="text-right">
  1066→                                  <div className="flex items-center justify-end gap-1">
  1067→                                    <Button
  1068→                                      variant="ghost"
  1069→                                      size="icon"
  1070→                                      className="h-8 w-8 text-white/40 hover:text-[#C9A94E] hover:bg-[#C9A94E]/10"
  1071→                                      onClick={() => handleOpenTemplateDialog(tpl)}
  1072→                                    >
  1073→                                      <Eye className="h-4 w-4" />
  1074→                                    </Button>
  1075→                                    <Button
  1076→                                      variant="ghost"
  1077→                                      size="icon"
  1078→                                      className="h-8 w-8 text-white/40 hover:text-blue-400 hover:bg-blue-400/10"
  1079→                                      onClick={() => handleOpenTemplateDialog(tpl)}
  1080→                                    >
  1081→                                      <Edit className="h-4 w-4" />
  1082→                                    </Button>
  1083→                                  </div>
  1084→                                </TableCell>
  1085→                              </TableRow>
  1086→                            ))}
  1087→                          </TableBody>
  1088→                        </Table>
  1089→                      </div>
  1090→                    ) : (
  1091→                      <EmptyState icon={Layout} message="No hay plantillas registradas" />
  1092→                    )}
  1093→                  </CardContent>
  1094→                </Card>
  1095→              </div>
  1096→
  1097→              {/* Create/Edit Template Dialog */}
  1098→              <Dialog open={templateDialogOpen} onOpenChange={setTemplateDialogOpen}>
  1099→                <DialogContent className="max-h-[90vh] overflow-y-auto border-white/10 bg-[#0F1D32] sm:max-w-2xl">
  1100→                  <DialogHeader>
  1101→                    <DialogTitle className="text-white">
  1102→                      {editingTemplate ? 'Editar Plantilla' : 'Crear Plantilla'}
  1103→                    </DialogTitle>
  1104→                  </DialogHeader>
  1105→                  <div className="grid gap-4 py-4">
  1106→                    <div className="grid gap-2">
  1107→                      <Label className="text-white/70">Nombre *</Label>
  1108→                      <Input
  1109→                        value={templateForm.name}
  1110→                        onChange={(e) => setTemplateForm((f) => ({ ...f, name: e.target.value }))}
  1111→                        placeholder="Nombre de la plantilla"
  1112→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1113→                      />
  1114→                    </div>
  1115→                    <div className="grid gap-2">
  1116→                      <Label className="text-white/70">Descripción</Label>
  1117→                      <Textarea
  1118→                        value={templateForm.description}
  1119→                        onChange={(e) => setTemplateForm((f) => ({ ...f, description: e.target.value }))}
  1120→                        placeholder="Descripción de la plantilla"
  1121→                        rows={3}
  1122→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1123→                      />
  1124→                    </div>
  1125→                    <div className="grid grid-cols-1 gap-4 sm:grid-cols-2">
  1126→                      <div className="grid gap-2">
  1127→                        <Label className="text-white/70">Categoría</Label>
  1128→                        <Input
  1129→                          value={templateForm.category}
  1130→                          onChange={(e) => setTemplateForm((f) => ({ ...f, category: e.target.value }))}
  1131→                          placeholder="Ej: Contratos"
  1132→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1133→                        />
  1134→                      </div>
  1135→                      <div className="grid gap-2">
  1136→                        <Label className="text-white/70">Área Legal</Label>
  1137→                        <Input
  1138→                          value={templateForm.legalArea}
  1139→                          onChange={(e) => setTemplateForm((f) => ({ ...f, legalArea: e.target.value }))}
  1140→                          placeholder="Ej: Derecho Civil"
  1141→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1142→                        />
  1143→                      </div>
  1144→                    </div>
  1145→                    <div className="grid grid-cols-1 gap-4 sm:grid-cols-3">
  1146→                      <div className="grid gap-2">
  1147→                        <Label className="text-white/70">Audiencia</Label>
  1148→                        <Input
  1149→                          value={templateForm.audience}
  1150→                          onChange={(e) => setTemplateForm((f) => ({ ...f, audience: e.target.value }))}
  1151→                          placeholder="Ej: Empresas"
  1152→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1153→                        />
  1154→                      </div>
  1155→                      <div className="grid gap-2">
  1156→                        <Label className="text-white/70">Precio (COP)</Label>
  1157→                        <Input
  1158→                          type="number"
  1159→                          value={templateForm.price}
  1160→                          onChange={(e) => setTemplateForm((f) => ({ ...f, price: e.target.value }))}
  1161→                          placeholder="0"
  1162→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1163→                        />
  1164→                      </div>
  1165→                      <div className="grid gap-2">
  1166→                        <Label className="text-white/70">Estado</Label>
  1167→                        <Select
  1168→                          value={templateForm.status}
  1169→                          onValueChange={(v) => setTemplateForm((f) => ({ ...f, status: v }))}
  1170→                        >
  1171→                          <SelectTrigger className="border-white/10 bg-white/5 text-white">
  1172→                            <SelectValue />
  1173→                          </SelectTrigger>
  1174→                          <SelectContent className="border-white/10 bg-[#0F1D32]">
  1175→                            {Object.entries(TEMPLATE_STATUS_CONFIG).map(([key, val]) => (
  1176→                              <SelectItem key={key} value={key} className="text-white focus:bg-white/5 focus:text-white">
  1177→                                {val.label}
  1178→                              </SelectItem>
  1179→                            ))}
  1180→                          </SelectContent>
  1181→                        </Select>
  1182→                      </div>
  1183→                    </div>
  1184→                    <div className="grid gap-2">
  1185→                      <Label className="text-white/70">Contenido Base</Label>
  1186→                      <Textarea
  1187→                        value={templateForm.baseContent}
  1188→                        onChange={(e) => setTemplateForm((f) => ({ ...f, baseContent: e.target.value }))}
  1189→                        placeholder="Contenido base de la plantilla con {{variables}}..."
  1190→                        rows={8}
  1191→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1192→                      />
  1193→                    </div>
  1194→                    <div className="grid grid-cols-1 gap-4 sm:grid-cols-2">
  1195→                      <div className="grid gap-2">
  1196→                        <Label className="text-white/70">Encabezado (opcional)</Label>
  1197→                        <Textarea
  1198→                          value={templateForm.headerContent}
  1199→                          onChange={(e) => setTemplateForm((f) => ({ ...f, headerContent: e.target.value }))}
  1200→                          placeholder="Texto o imagen del encabezado..."
  1201→                          rows={3}
  1202→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1203→                        />
  1204→                      </div>
  1205→                      <div className="grid gap-2">
  1206→                        <Label className="text-white/70">Pie de Página (opcional)</Label>
  1207→                        <Textarea
  1208→                          value={templateForm.footerContent}
  1209→                          onChange={(e) => setTemplateForm((f) => ({ ...f, footerContent: e.target.value }))}
  1210→                          placeholder="Texto del pie de página..."
  1211→                          rows={3}
  1212→                          className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1213→                        />
  1214→                      </div>
  1215→                    </div>
  1216→                  </div>
  1217→                  <DialogFooter>
  1218→                    <Button
  1219→                      variant="ghost"
  1220→                      onClick={() => setTemplateDialogOpen(false)}
  1221→                      className="text-white/50 hover:text-white hover:bg-white/5"
  1222→                    >
  1223→                      Cancelar
  1224→                    </Button>
  1225→                    <Button
  1226→                      onClick={handleSaveTemplate}
  1227→                      disabled={savingTemplate}
  1228→                      className="bg-[#C9A94E] text-[#0A1628] hover:bg-[#D4B965]"
  1229→                    >
  1230→                      {savingTemplate ? 'Guardando...' : 'Guardar'}
  1231→                    </Button>
  1232→                  </DialogFooter>
  1233→                </DialogContent>
  1234→              </Dialog>
  1235→            </TabsContent>
  1236→
  1237→            {/* ============================================================ */}
  1238→            {/*  3. BIBLIOTECA DE CLÁUSULAS                                  */}
  1239→            {/* ============================================================ */}
  1240→            <TabsContent value="clausulas" className="mt-0 flex-1 lg:ml-6">
  1241→              <div className="space-y-6">
  1242→                <div className="flex items-center justify-between">
  1243→                  <div>
  1244→                    <h2 className="text-lg font-semibold text-white">Biblioteca de Cláusulas</h2>
  1245→                    <p className="text-xs text-white/40">Gestiona las cláusulas legales disponibles</p>
  1246→                  </div>
  1247→                  <Button
  1248→                    onClick={() => handleOpenClauseDialog()}
  1249→                    className="bg-[#C9A94E] text-[#0A1628] hover:bg-[#D4B965]"
  1250→                  >
  1251→                    <Plus className="mr-2 h-4 w-4" />
  1252→                    Nueva Cláusula
  1253→                  </Button>
  1254→                </div>
  1255→
  1256→                {loadingClauses ? (
  1257→                  <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 lg:grid-cols-3">
  1258→                    {Array.from({ length: 6 }).map((_, i) => (
  1259→                      <div key={i} className="h-40 animate-pulse rounded-xl border border-white/5 bg-white/[0.03]" />
  1260→                    ))}
  1261→                  </div>
  1262→                ) : clauses.length > 0 ? (
  1263→                  <div className="grid grid-cols-1 gap-4 sm:grid-cols-2 xl:grid-cols-3">
  1264→                    {clauses.map((clause) => (
  1265→                      <Card key={clause.id} className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm transition-shadow hover:shadow-lg hover:shadow-[#C9A94E]/5">
  1266→                        <CardHeader className="pb-2">
  1267→                          <div className="flex items-start justify-between gap-2">
  1268→                            <CardTitle className="text-sm font-semibold text-white line-clamp-1">{clause.title}</CardTitle>
  1269→                            <Badge variant="outline" className="shrink-0 border-[#C9A94E]/20 bg-[#C9A94E]/10 text-[#C9A94E] text-[10px]">
  1270→                              {clause.legalArea}
  1271→                            </Badge>
  1272→                          </div>
  1273→                        </CardHeader>
  1274→                        <CardContent className="pt-0">
  1275→                          <p className="line-clamp-3 text-xs leading-relaxed text-white/40">{clause.content}</p>
  1276→                          <div className="mt-4 flex items-center gap-1">
  1277→                            <Button
  1278→                              variant="ghost"
  1279→                              size="sm"
  1280→                              className="h-7 text-xs text-white/40 hover:text-blue-400 hover:bg-blue-400/10"
  1281→                              onClick={() => handleOpenClauseDialog(clause)}
  1282→                            >
  1283→                              <Edit className="mr-1 h-3 w-3" />
  1284→                              Editar
  1285→                            </Button>
  1286→                            <Button
  1287→                              variant="ghost"
  1288→                              size="sm"
  1289→                              className="h-7 text-xs text-white/40 hover:text-red-400 hover:bg-red-400/10"
  1290→                              onClick={() => setDeleteClauseId(clause.id)}
  1291→                            >
  1292→                              <Trash2 className="mr-1 h-3 w-3" />
  1293→                              Eliminar
  1294→                            </Button>
  1295→                          </div>
  1296→                        </CardContent>
  1297→                      </Card>
  1298→                    ))}
  1299→                  </div>
  1300→                ) : (
  1301→                  <EmptyState icon={BookOpen} message="No hay cláusulas registradas" />
  1302→                )}
  1303→              </div>
  1304→
  1305→              {/* Create/Edit Clause Dialog */}
  1306→              <Dialog open={clauseDialogOpen} onOpenChange={setClauseDialogOpen}>
  1307→                <DialogContent className="border-white/10 bg-[#0F1D32] sm:max-w-lg">
  1308→                  <DialogHeader>
  1309→                    <DialogTitle className="text-white">
  1310→                      {editingClause ? 'Editar Cláusula' : 'Nueva Cláusula'}
  1311→                    </DialogTitle>
  1312→                  </DialogHeader>
  1313→                  <div className="grid gap-4 py-4">
  1314→                    <div className="grid gap-2">
  1315→                      <Label className="text-white/70">Título *</Label>
  1316→                      <Input
  1317→                        value={clauseForm.title}
  1318→                        onChange={(e) => setClauseForm((f) => ({ ...f, title: e.target.value }))}
  1319→                        placeholder="Título de la cláusula"
  1320→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1321→                      />
  1322→                    </div>
  1323→                    <div className="grid gap-2">
  1324→                      <Label className="text-white/70">Área Legal</Label>
  1325→                      <Input
  1326→                        value={clauseForm.legalArea}
  1327→                        onChange={(e) => setClauseForm((f) => ({ ...f, legalArea: e.target.value }))}
  1328→                        placeholder="Ej: Derecho Laboral"
  1329→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1330→                      />
  1331→                    </div>
  1332→                    <div className="grid gap-2">
  1333→                      <Label className="text-white/70">Contenido *</Label>
  1334→                      <Textarea
  1335→                        value={clauseForm.content}
  1336→                        onChange={(e) => setClauseForm((f) => ({ ...f, content: e.target.value }))}
  1337→                        placeholder="Texto de la cláusula..."
  1338→                        rows={8}
  1339→                        className="border-white/10 bg-white/5 text-white placeholder:text-white/30"
  1340→                      />
  1341→                    </div>
  1342→                  </div>
  1343→                  <DialogFooter>
  1344→                    <Button
  1345→                      variant="ghost"
  1346→                      onClick={() => setClauseDialogOpen(false)}
  1347→                      className="text-white/50 hover:text-white hover:bg-white/5"
  1348→                    >
  1349→                      Cancelar
  1350→                    </Button>
  1351→                    <Button
  1352→                      onClick={handleSaveClause}
  1353→                      disabled={savingClause}
  1354→                      className="bg-[#C9A94E] text-[#0A1628] hover:bg-[#D4B965]"
  1355→                    >
  1356→                      {savingClause ? 'Guardando...' : 'Guardar'}
  1357→                    </Button>
  1358→                  </DialogFooter>
  1359→                </DialogContent>
  1360→              </Dialog>
  1361→
  1362→              {/* Delete Clause Confirmation */}
  1363→              <AlertDialog open={!!deleteClauseId} onOpenChange={(open) => !open && setDeleteClauseId(null)}>
  1364→                <AlertDialogContent className="border-white/10 bg-[#0F1D32]">
  1365→                  <AlertDialogHeader>
  1366→                    <AlertDialogTitle className="text-white">¿Eliminar cláusula?</AlertDialogTitle>
  1367→                    <AlertDialogDescription className="text-white/50">
  1368→                      Esta acción no se puede deshacer. La cláusula será eliminada permanentemente.
  1369→                    </AlertDialogDescription>
  1370→                  </AlertDialogHeader>
  1371→                  <AlertDialogFooter>
  1372→                    <AlertDialogCancel className="border-white/10 text-white/50 hover:bg-white/5 hover:text-white">
  1373→                      Cancelar
  1374→                    </AlertDialogCancel>
  1375→                    <AlertDialogAction
  1376→                      onClick={handleDeleteClause}
  1377→                      className="bg-red-500/20 text-red-400 hover:bg-red-500/30"
  1378→                    >
  1379→                      Eliminar
  1380→                    </AlertDialogAction>
  1381→                  </AlertDialogFooter>
  1382→                </AlertDialogContent>
  1383→              </AlertDialog>
  1384→            </TabsContent>
  1385→
  1386→            {/* ============================================================ */}
  1387→            {/*  4. GESTIÓN DE USUARIOS                                      */}
  1388→            {/* ============================================================ */}
  1389→            <TabsContent value="usuarios" className="mt-0 flex-1 lg:ml-6">
  1390→              <div className="space-y-6">
  1391→                <div>
  1392→                  <h2 className="text-lg font-semibold text-white">Gestión de Usuarios</h2>
  1393→                  <p className="text-xs text-white/40">Administra los usuarios registrados en la plataforma</p>
  1394→                </div>
  1395→
  1396→                <Card className="border-white/5 bg-[#0F1D32]/80 backdrop-blur-sm">
  1397→                  <CardContent className="p-0">
  1398→                    {loadingUsers ? (
  1399→                      <TableSkeleton rows={6} cols={8} />
  1400→                    ) : users.length > 0 ? (
  1401→                      <div className="overflow-x-auto">
  1402→                        <Table>
  1403→                          <TableHeader>
  1404→                            <TableRow className="border-white/5 hover:bg-transparent">
  1405→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Nombre</TableHead>
  1406→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 md:table-cell">Usuario</TableHead>
  1407→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 lg:table-cell">Email</TableHead>
  1408→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Rol</TableHead>
  1409→                              <TableHead className="text-xs font-medium uppercase tracking-wider text-white/30">Estado</TableHead>
  1410→                              <TableHead className="hidden text-xs font-medium uppercase tracking-wider text-white/30 sm:table-cell">Créditos</TableHead>
  1411→                              <TableHead className="hidden text-right text-xs font-medium uppercase tracking-wider text-white/30 lg:table-cell">Docs</TableHead>
  1412→                              <TableHead className="hidden text-right text-xs font-medium uppercase tracking-wider text-white/30 xl:table-cell">Último acceso</TableHead>
  1413→                              <TableHead className="text-right text-xs font-medium uppercase tracking-wider text-white/30">Acciones</TableHead>
  1414→                            </TableRow>
  1415→                          </TableHeader>
  1416→                          <TableBody className="divide-y divide-white/5">
  1417→                            {users.map((u) => (
  1418→                              <TableRow key={u.id} className="group border-white/5 transition-colors hover:bg-white/[0.02]">
  1419→                                <TableCell className="font-medium text-white/80">{u.name}</TableCell>
  1420→                                <TableCell className="hidden text-white/40 md:table-cell">@{u.username}</TableCell>
  1421→                                <TableCell className="hidden max-w-[200px] truncate text-white/40 lg:table-cell">{u.email}</TableCell>
  1422→                                <TableCell>
  1423→                                  <DropdownMenu>
  1424→                                    <DropdownMenuTrigger asChild>
  1425→                                      <button className="cursor-pointer">
  1426→                                        <Badge variant="outline" className={`${ROLE_BADGE_CONFIG[u.role] || 'bg-gray-500/15 text-gray-400 border-gray-500/25'} hover:${ROLE_BADGE_CONFIG[u.role] || ''}`}>
  1427→                                          {u.role}
  1428→                                        </Badge>
  1429→                                      </button>
  1430→                                    </DropdownMenuTrigger>
  1431→                                    <DropdownMenuContent className="border-white/10 bg-[#0F1D32] text-white">
  1432→                                      {['admin', 'user', 'editor'].map((role) => (
  1433→                                        <DropdownMenuItem
  1434→                                          key={role}
  1435→                                          onClick={() => handleChangeUserRole(u.id, role)}
  1436→                                          disabled={role === u.role}
  1437→                                          className="capitalize focus:bg-white/5 focus:text-white"
  1438→                                        >
  1439→                                          {role}
  1440→                                        </DropdownMenuItem>
  1441→                                      ))}
  1442→                                    </DropdownMenuContent>
  1443→                                  </DropdownMenu>
  1444→                                </TableCell>
  1445→                                <TableCell>
  1446→                                  <StatusBadge status={u.status} config={USER_STATUS_CONFIG} />
  1447→                                </TableCell>
